ID,duration,wav,wav_format,wav_opts
536,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0715.wav,wav,
537,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0063.wav,wav,
538,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0402.wav,wav,
539,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0373.wav,wav,
540,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0712.wav,wav,
541,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0064.wav,wav,
542,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0405.wav,wav,
543,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0140.wav,wav,
544,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0521.wav,wav,
545,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0286.wav,wav,
546,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0257.wav,wav,
547,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0191.wav,wav,
548,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0636.wav,wav,
549,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0018.wav,wav,
550,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0479.wav,wav,
551,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0695.wav,wav,
552,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0132.wav,wav,
553,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0553.wav,wav,
554,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0225.wav,wav,
555,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0582.wav,wav,
556,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0644.wav,wav,
557,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0288.wav,wav,
558,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0259.wav,wav,
559,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0638.wav,wav,
560,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0301.wav,wav,
561,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0760.wav,wav,
562,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0016.wav,wav,
563,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0477.wav,wav,
564,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0805.wav,wav,
565,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0149.wav,wav,
566,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0528.wav,wav,
567,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0198.wav,wav,
568,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0306.wav,wav,
569,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0767.wav,wav,
570,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0011.wav,wav,
571,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0802.wav,wav,
572,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0470.wav,wav,
573,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0135.wav,wav,
574,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0692.wav,wav,
575,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0554.wav,wav,
576,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0585.wav,wav,
577,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0222.wav,wav,
578,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0643.wav,wav,
579,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0837.wav,wav,
580,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0445.wav,wav,
581,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0024.wav,wav,
582,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0783.wav,wav,
583,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0752.wav,wav,
584,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0494.wav,wav,
585,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0333.wav,wav,
586,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0676.wav,wav,
587,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0217.wav,wav,
588,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0561.wav,wav,
589,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0100.wav,wav,
590,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0439.wav,wav,
591,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0058.wav,wav,
592,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0089.wav,wav,
593,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0671.wav,wav,
594,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0210.wav,wav,
595,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0566.wav,wav,
596,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0107.wav,wav,
597,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0399.wav,wav,
598,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0729.wav,wav,
599,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0348.wav,wav,
600,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0442.wav,wav,
601,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0830.wav,wav,
602,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0784.wav,wav,
603,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0023.wav,wav,
604,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0755.wav,wav,
605,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0334.wav,wav,
606,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0493.wav,wav,
607,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0568.wav,wav,
608,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0109.wav,wav,
609,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0430.wav,wav,
610,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0842.wav,wav,
611,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0397.wav,wav,
612,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0051.wav,wav,
613,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0080.wav,wav,
614,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0727.wav,wav,
615,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0346.wav,wav,
616,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0603.wav,wav,
617,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0262.wav,wav,
618,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0514.wav,wav,
619,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0175.wav,wav,
620,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0604.wav,wav,
621,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0265.wav,wav,
622,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0513.wav,wav,
623,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0172.wav,wav,
624,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0839.wav,wav,
625,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0678.wav,wav,
626,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0219.wav,wav,
627,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0390.wav,wav,
628,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0437.wav,wav,
629,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0056.wav,wav,
630,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0720.wav,wav,
631,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0087.wav,wav,
632,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0341.wav,wav,
633,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0318.wav,wav,
634,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0779.wav,wav,
635,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0240.wav,wav,
636,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0621.wav,wav,
637,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0186.wav,wav,
638,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0157.wav,wav,
639,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0291.wav,wav,
640,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0536.wav,wav,
641,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0073.wav,wav,
642,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0412.wav,wav,
643,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0364.wav,wav,
644,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0705.wav,wav,
645,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0074.wav,wav,
646,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0415.wav,wav,
647,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0363.wav,wav,
648,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0702.wav,wav,
649,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0008.wav,wav,
650,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0469.wav,wav,
651,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0247.wav,wav,
652,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0181.wav,wav,
653,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0626.wav,wav,
654,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0150.wav,wav,
655,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0531.wav,wav,
656,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0296.wav,wav,
657,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0235.wav,wav,
658,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0592.wav,wav,
659,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0654.wav,wav,
660,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0685.wav,wav,
661,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0122.wav,wav,
662,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0543.wav,wav,
663,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0006.wav,wav,
664,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0815.wav,wav,
665,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0467.wav,wav,
666,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0311.wav,wav,
667,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0770.wav,wav,
668,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0249.wav,wav,
669,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0628.wav,wav,
670,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0298.wav,wav,
671,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0001.wav,wav,
672,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0460.wav,wav,
673,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0812.wav,wav,
674,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0316.wav,wav,
675,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0777.wav,wav,
676,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0188.wav,wav,
677,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0159.wav,wav,
678,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0538.wav,wav,
679,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0595.wav,wav,
680,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0232.wav,wav,
681,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0653.wav,wav,
682,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0125.wav,wav,
683,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0682.wav,wav,
684,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0544.wav,wav,
685,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0742.wav,wav,
686,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0484.wav,wav,
687,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0323.wav,wav,
688,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0455.wav,wav,
689,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0827.wav,wav,
690,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0034.wav,wav,
691,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0793.wav,wav,
692,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0099.wav,wav,
693,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0429.wav,wav,
694,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0048.wav,wav,
695,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0571.wav,wav,
696,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0110.wav,wav,
697,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0666.wav,wav,
698,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0207.wav,wav,
699,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0739.wav,wav,
700,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0358.wav,wav,
701,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0389.wav,wav,
702,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0576.wav,wav,
703,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0117.wav,wav,
704,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0661.wav,wav,
705,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0200.wav,wav,
706,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0745.wav,wav,
707,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0324.wav,wav,
708,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0483.wav,wav,
709,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0820.wav,wav,
710,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0452.wav,wav,
711,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0794.wav,wav,
712,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0033.wav,wav,
713,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0090.wav,wav,
714,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0737.wav,wav,
715,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0356.wav,wav,
716,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0420.wav,wav,
717,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0387.wav,wav,
718,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0041.wav,wav,
719,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0578.wav,wav,
720,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0119.wav,wav,
721,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0504.wav,wav,
722,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0165.wav,wav,
723,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0613.wav,wav,
724,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0272.wav,wav,
725,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0829.wav,wav,
726,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0503.wav,wav,
727,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0162.wav,wav,
728,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0614.wav,wav,
729,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0275.wav,wav,
730,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0730.wav,wav,
731,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0097.wav,wav,
732,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0351.wav,wav,
733,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0380.wav,wav,
734,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0427.wav,wav,
735,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0046.wav,wav,
736,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0668.wav,wav,
737,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0209.wav,wav,
738,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0605.wav,wav,
739,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0264.wav,wav,
740,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0512.wav,wav,
741,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0173.wav,wav,
742,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0838.wav,wav,
743,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0679.wav,wav,
744,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0218.wav,wav,
745,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0436.wav,wav,
746,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0391.wav,wav,
747,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0057.wav,wav,
748,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0086.wav,wav,
749,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0721.wav,wav,
750,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0340.wav,wav,
751,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0569.wav,wav,
752,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0108.wav,wav,
753,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0396.wav,wav,
754,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0431.wav,wav,
755,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0050.wav,wav,
756,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0726.wav,wav,
757,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0081.wav,wav,
758,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0347.wav,wav,
759,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0602.wav,wav,
760,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0263.wav,wav,
761,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0515.wav,wav,
762,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0174.wav,wav,
763,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0670.wav,wav,
764,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0211.wav,wav,
765,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0567.wav,wav,
766,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0106.wav,wav,
767,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0398.wav,wav,
768,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0728.wav,wav,
769,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0349.wav,wav,
770,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0443.wav,wav,
771,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0831.wav,wav,
772,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0022.wav,wav,
773,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0785.wav,wav,
774,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0754.wav,wav,
775,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0492.wav,wav,
776,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0335.wav,wav,
777,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0836.wav,wav,
778,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0444.wav,wav,
779,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0782.wav,wav,
780,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0025.wav,wav,
781,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0753.wav,wav,
782,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0332.wav,wav,
783,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0495.wav,wav,
784,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0677.wav,wav,
785,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0216.wav,wav,
786,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0560.wav,wav,
787,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0101.wav,wav,
788,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0438.wav,wav,
789,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0059.wav,wav,
790,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0088.wav,wav,
791,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0148.wav,wav,
792,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0529.wav,wav,
793,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0199.wav,wav,
794,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0307.wav,wav,
795,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0766.wav,wav,
796,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0010.wav,wav,
797,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0803.wav,wav,
798,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0471.wav,wav,
799,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0693.wav,wav,
800,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0134.wav,wav,
801,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0555.wav,wav,
802,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0223.wav,wav,
803,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0584.wav,wav,
